0x00100378 quorem
0x001d56f0 usedActiveItem__FP11CUserStatusi
0x001228b0 terminate__3stdFv
0x001b04f0 topStatusInfo__Fiii
0x0018b0e0 turn_chara__FP10CCharacterPff
0x00140810 unitRotation__FP9CFrameVu1f
0x00122880 unexpected__3stdFv
0x00114a98 unlink
0x00105058 sprintf
0x0011db30 sqrt
0x001046f8 rand
0x0011de68 sqrtf
0x00104ec8 raise
0x00240050 rand_check__Ff
0x001046e8 srand
0x001abd10 step__5CSHOTFv
0x001052f0 strcat
0x00105568 strcpy
0x00105680 strlen
0x00105420 strcmp
0x00105238 strcasecmp
0x001057b8 strncmp
0x00105970 strncpy
0x00106ab0 strtok_r
0x00106a88 strtok
0x00106a30 strtod
0x00106d88 strtol
0x00114a70 stat
0x00106a60 strtodf
0x0023de40 resume__10CRunScriptFv
0x0023de10 reload__10CRunScriptFP14RS_PROG_HEADER
0x001148c0 read
0x0023dcc0 ret_func__10CRunScriptFv
0x00123cb0 rnd__Fv
0x00114978 sbrk
0x00112f98 sceGsSyncPath
0x00121588 sceVu0ApplyMatrix
0x00121a98 sceVu0RotMatrixY
0x001218a8 sceVu0UnitMatrix
0x00122118 sceVu0ScaleVectorXYZ
0x001220e8 sceVu0InterVectorXYZ
0x00121620 sceVu0InnerProduct
0x00121648 sceVu0Normalize
0x001215b8 sceVu0MulMatrix
0x001217e8 sceVu0ScaleVector
0x001217b8 sceVu0SubVector
0x001219f0 sceVu0RotMatrixX
0x00121830 sceVu0CopyVector
0x00121840 sceVu0CopyMatrix
0x00120c28 sceVif1PkTerminate
0x00120d70 sceVif1PkCall
0x00120e90 sceVif1PkCloseDirectCode
0x00120ed8 sceVif1PkCloseGifTag
0x00121028 sceVif1PkAddGsAD
0x00120ec0 sceVif1PkOpenGifTag
0x00120e38 sceVif1PkOpenDirectCode
0x00120c80 sceVif1PkCnt
0x00121600 sceVu0OuterProduct
0x00118460 sceWrite
0x001217a0 sceVu0AddVector
0x00121680 sceVu0TransposeMatrix
0x001216c8 sceVu0InversMatrix
0x0010cc58 sceDmaSync
0x00117fd8 sceClose
0x0010c6f8 sceDmaSend
0x00112ea0 sceGsSwapDBuff
0x00113e48 sceGsSetHalfOffset
0x00117e18 sceOpen
0x00113758 sceGsExecStoreImage
0x00113498 sceGsSetDefStoreImage
0x00120de0 sceVif1PkEnd
0x00112f00 sceGsSyncV
0x0010b4f0 sceCdBreak
0x00120f78 sceVif1PkReserve
0x00120cd8 sceVif1PkRef
0x00121010 sceVif1PkAddCode
0x00120f90 sceVif1PkAlign
0x00121058 sceVif1PkRefLoadImage
0x00121c68 sceVu0NormalLightMatrix
0x00104850 scalbn
0x0011df80 sceMcInit
0x00118980 sceSifFreeIopHeap
0x001146c0 sceSifDmaStat
0x001146e0 sceSifSetDma
0x00118910 sceSifAllocIopHeap
0x0011ec60 sceMcDelete
0x0011f020 sceMcUnformat
0x0011ebd0 sceMcFormat
0x0011e4e8 sceMcRead
0x0011ed38 sceMcFlush
0x0011e338 sceMcClose
0x0011e5c0 sceMcWrite
0x0011e218 sceMcOpen
0x0011e300 sceMcMkdir
0x0011e978 sceMcGetDir
0x0011eae8 sceMcChdir
0x0011e840 sceMcGetInfo
0x0011e700 sceMcSync
0x00117698 sceSifCheckStatRpc
0x00116b98 sceSifWriteBackDCache
0x001174a8 sceSifCallRpc
0x001172d8 sceSifBindRpc
0x00116c48 sceSifInitRpc
0x00120130 scePadSetActDirect
0x00112b20 sceGsPutDrawEnv
0x001123c0 sceGsGetGParam
0x001126a8 sceGsPutDispEnv
0x00120c18 sceVif1PkReset
0x00120c08 sceVif1PkInit
0x00112c08 sceGsSetDefDBuff
0x001135d8 sceGsExecLoadImage
0x001132b0 sceGsSetDefLoadImage
0x001182b8 sceRead
0x001180d0 sceLseek
0x0011f168 sceMSIn_Init
0x00118888 sceSifInitIopHeap
0x00121380 sceSdRemote
0x00121240 sceSdRemoteInit
0x0010a4c0 sceCdRead
0x0011fae0 scePadRead
0x00120190 scePadSetActAlign
0x0011fd00 scePadInfoAct
0x00120078 scePadSetMainMode
0x0011ff40 scePadInfoMode
0x0011fb60 scePadGetState
0x0011f790 scePadPortOpen
0x0011f530 scePadInit
0x00113de8 sceGsSyncVCallback
0x00112768 sceGszbufaddr
0x00112a18 sceGsSetDefClear
0x00112830 sceGsSetDefDrawEnv
0x00112438 sceGsSetDefDispEnv
0x001122b0 sceGsResetGraph
0x0010c3a8 sceDmaGetChan
0x001123d0 sceGsResetPath
0x0010c4c0 sceDmaPutEnv
0x0010c698 sceDmaGetEnv
0x0010c3d0 sceDmaReset
0x0010b6f8 sceCdGetError
0x0010ad98 sceCdSync
0x00109ca8 sceCdSearchFile
0x00119078 sceSifLoadModule
0x00117de0 sceFsReset
0x00119510 sceSifSyncIop
0x00116e08 sceSifExitRpc
0x00114790 sceResetttyinit
0x00114720 sceSifSetReg
0x00114730 sceSifGetReg
0x001145f0 sceSifStopDma
0x00119558 sceSifRebootIop
0x0010b950 sceCdMmode
0x0010b010 sceCdInit
0x00116800 sceSifExitCmd
0x00116518 sceSifGetSreg
0x001169f8 sceSifSendCmd
0x00116868 sceSifAddCmdHandler
0x00114700 sceSifSetDChain
0x00116560 sceSifInitCmd
0x0011f3b8 sceMSIn_PutHsMsg
0x0011f290 sceMSIn_PutMsg
0x001220c8 sceVu0CopyVectorXYZ
0x00104ac0 scalbnf
0x00121bb8 sceVu0CameraMatrix
0x00121e98 sceVu0DropShadowMatrix
0x00121948 sceVu0RotMatrixZ
0x00120770 sceGifPkTerminate
0x001208d8 sceGifPkEnd
0x00120980 sceGifPkCloseGifTag
0x00120a20 sceGifPkAddGsAD
0x00120968 sceGifPkOpenGifTag
0x001207c8 sceGifPkCnt
0x00120840 sceGifPkRef
0x00120950 sceGifPkReserve
0x00120a48 sceGifPkRefLoadImage
0x00120760 sceGifPkReset
0x00120750 sceGifPkInit
0x00115918 sceTtyRead
0x001157c8 sceTtyWrite
0x001153a8 sceDeci2Open
0x00115448 sceDeci2Poll
0x00115418 sceDeci2ReqSend
0x001154a8 sceDeci2ExSend
0x00115470 sceDeci2ExRecv
0x001159e8 sceTtyInit
0x00122268 sceVpu0Reset
0x001221d8 sceVu0ClipAll
0x00122178 sceVu0ClipScreen3
0x00122130 sceVu0ClipScreen
0x00122080 sceVu0RotTransPers
0x00122028 sceVu0RotTransPersN
0x00121d90 sceVu0ViewScreenMatrix
0x00121d28 sceVu0LightColorMatrix
0x00121b90 sceVu0ClampVector
0x00121b40 sceVu0RotMatrix
0x00121898 sceVu0ITOF0Vector
0x00121888 sceVu0ITOF4Vector
0x00121878 sceVu0FTOI0Vector
0x00121868 sceVu0FTOI4Vector
0x00121800 sceVu0TransMatrix
0x001217d0 sceVu0MulVector
0x00121778 sceVu0InterVector
0x00121758 sceVu0DivVectorXYZ
0x00121738 sceVu0DivVector
0x00121370 sceSdCallBack
0x00121300 sceSdTransToIOP
0x001206e8 scePadSetWarningLevel
0x00120618 scePadGetSlotMax
0x00120488 scePadExitPressMode
0x00120430 scePadEnterPressMode
0x001203d0 scePadInfoPressMode
0x0011fe20 scePadInfoComb
0x0011fcc8 scePadReqIntToStr
0x0011fc78 scePadGetReqState
0x0011fbd8 scePadStateIntToStr
0x0011fa90 scePadGetFrameCount
0x0011f978 scePadPortClose
0x0011f710 scePadEnd
0x0011f340 sceMSIn_PutExcMsg
0x0011f1f0 sceMSIn_Load
0x0011f1e8 sceMSIn_ATick
0x0011f0b0 sceMcGetEntSpace
0x0011ef20 sceMcRename
0x0011edc8 sceMcSetFileInfo
0x0011e3c8 sceMcSeek
0x0011e190 sceMcGetSlotMax
0x0011e100 sceMcChangeThreadPriority
0x001194e8 sceSifIsAliveIop
0x001193b8 sceSifResetIop
0x001192d8 sceSifSetIopAddr
0x001191e8 sceSifGetIopAddr
0x001191c0 sceSifLoadElf
0x001191a0 sceSifLoadElfPart
0x00118c88 sceSifLoadModuleBuffer
0x00118c50 sceSifLoadFileReset
0x001189f8 sceSifLoadIopHeap
0x00118648 sceIoctl
0x00117c30 sceFsInit
0x00117b30 sceSifRpcLoop
0x00117950 sceSifExecRequest
0x00117900 sceSifGetNextRequest
0x00117878 sceSifRemoveRpcQueue
0x001177f8 sceSifRemoveRpc
0x00117768 sceSifRegisterRpc
0x001176d8 sceSifSetRpcQueue
0x00117080 sceSifGetOtherData
0x00116898 sceSifRemoveCmdHandler
0x00116850 sceSifSetSysCmdBuffer
0x00116838 sceSifSetCmdBuffer
0x00116550 sceSifGetDataTable
0x00116530 sceSifSetSreg
0x00116488 scePrintf
0x00115538 sceDeci2ExUnLock
0x00115510 sceDeci2ExLock
0x001154e0 sceDeci2ExReqSend
0x001153f0 sceDeci2Close
0x0010ce68 sceDmaCallback
0x0010ce48 sceDmaRestart
0x0010ce28 sceDmaPause
0x0010ce18 sceDmaLastSyncTime
0x0010cdf0 sceDmaSyncN
0x0010cd20 sceDmaWatch
0x0010cc48 sceDmaSendM
0x0010cb58 sceDmaRecvI
0x0010ca68 sceDmaRecvN
0x0010c9a0 sceDmaRecv
0x0010c8b8 sceDmaSendI
0x0010c7d0 sceDmaSendN
0x0010c6d0 sceDmaPutStallAddr
0x0010c4b0 sceDmaDebug
0x0010c1c8 sceCdStStat
0x0010c170 sceCdStResume
0x0010c120 sceCdStPause
0x0010bfb0 sceCdStRead
0x0010bf78 sceCdStStop
0x0010bf48 sceCdStSeek
0x0010bf18 sceCdStSeekF
0x0010bee0 sceCdStStart
0x0010c210 sceCdStream
0x0010beb0 sceCdStInit
0x0010bdc8 sceCdTrayReq
0x0010bbc8 sceCdApplyNCmd
0x0010bad0 sceCdReadClock
0x0010ba10 sceCdChangeThreadPriority
0x0010b640 sceCdStatus
0x0010b5a8 sceCdGetDiskType
0x0010b2f8 sceCdDiskReady
0x0010ae38 sceCdSyncS
0x0010acd8 sceCdPause
0x0010ac10 sceCdStop
0x0010ab50 sceCdStandby
0x0010aa68 sceCdSeek
0x0010a7d8 sceCdGetToc
0x0010a690 sceCdReadIOPm
0x0010a1d0 sceCdReadChain
0x0010a1a0 sceCdGetReadPos
0x0010a108 sceCdNcmdDiskReady
0x00109b00 sceCdPosToInt
0x00109a38 sceCdIntToPos
0x001097c0 sceCdInitEeCB
0x00109608 sceCdCallback
0x001095a0 sceCdDelayThread
0x0015bc10 setbilinear__Fi
0x0015bd00 set2DSprite__FP13sceVif1PacketP8CTextureRC8CRect<i>ii
0x0015c310 set2DSprite__FP13sceVif1PacketP8CTextureRC8CRect<i>RC8CRect<i>Uc
0x0015c000 set2DSprite__FP13sceVif1PacketP8CTextureRC8CRect<i>RC8CRect<i>
0x0015e120 set2DSpriteC4__FP13sceVif1PacketRC8CRect<i>P6spRGBAP6spRGBAP6spRGBAP6spRGBA
0x0015e540 set2DSprite__FP13sceVif1PacketP8CTextureRC8CRect<i>RC8CRect<i>iif
0x0015c630 set2DSprite__FP13sceVif1PacketP8CTextureRC8CRect<i>RC8CRect<i>UcUcUcUc
0x0015d1b0 set3DColSprite__FP13sceVif1PacketPiPiPiPiP6spRGBAP6spRGBAP6spRGBAP6spRGBA
0x0015d470 set3DSprite__FP13sceVif1PacketP8CTextureRC8CRect<i>PiPiPiPiUc
0x0015bc20 setAlphaFlag__FP13sceVif1PacketP10sceGsAlpha
0x0015ded0 setColSprite__FP13sceVif1PacketPiPiPiPiUcUcUcUc
0x001c0fc0 setCollisionData__FP11CDungeonMapP6CCPolyPfff
0x001b6e80 setCameraPassData__FP9CFrameVu1P7CCameraPcPc
0x01dc1000 setUnitAmbientAnime__Ffffff
0x001d4100 setShotVector__FPffff
0x0023de70 run__10CRunScriptFi
0x0015ead0 set2DSpriteRot__FP13sceVif1PacketP8CTextureRC8CRect<i>RC8CRect<i>iifUcUcUcUc
0x0015d790 set3DSprite__FP13sceVif1PacketP8CTextureRC8CRect<i>PiPiP6spRGBA
0x0015c980 set2DSprite__FP13sceVif1PacketP8CTextureRC8CRect<i>RC8CRect<i>P6spRGBAP6spRGBAP6spRGBAP6spRGBAi
0x001b1ef0 setItemToReserved__FPciiPcii
0x0015d4b0 set3DSprite__FP13sceVif1PacketP8CTextureRC8CRect<i>PiPiPiPiP6spRGBA
0x0015d9a0 set3DSpriteFog__FP13sceVif1PacketP8CTextureRC8CRect<i>PiPiPiPiUc
0x0015dca0 set3DSpriteFog__FP13sceVif1PacketP8CTextureRC8CRect<i>PiPiP6spRGBA
0x0015f090 set2DSprite__FP13sceVif1PacketP8CTextureP4RECTP4RECTUc
0x001d1030 selectChrUnit__Fii
0x01dc07a0 setTargetCursor__Fi
0x0014c4f0 set2DSprite_End__FP13sceVif1PacketP8CTexture
0x0014c3c0 set2DSprite_Core__FP13sceVif1PacketP8CTextureRC8CRect<i>RC8CRect<i>UcUcUcUc
0x0014c220 set2DSprite_Start__FP13sceVif1PacketP8CTexture
0x00143d70 set_spu__Fiiii
0x001025e8 setlocale
0x0011d8a0 sinf
0x0011d310 sin
0x00110ff8 sitofp
0x00104ef0 signal
0x0023e050 skip__10CRunScriptFv
0x001cd910 skipSpace__FPci
0x00241320 sound_play__Ffffi
0x0023db80 pop__10CRunScriptFv
0x00104698 printf
0x00134750 print_buff_info__15CTextureManagerFv
0x001146b0 print
0x00115d20 printfloat
0x0023db20 push_float__10CRunScriptFf
0x0023dac0 push_ptr__10CRunScriptFP12RS_STACKDATA
0x0023da60 push_str__10CRunScriptFPc
0x0023da10 push_int__10CRunScriptFi
0x0023d9c0 push__10CRunScriptF12RS_STACKDATA
0x00114ac0 putnum
0x001373e0 zcross__FfPfPfPf
